C39277,A-3278556,Aug-25-21,17281.31,,GBP,Pending,,ok,ok,,Y21,m8,GBP,,,,
C68824,A-9173093,2021-08-26,-6205.51,-6205.51,EUR,Closed,,ok,ok,,,82,EUR,x,,,
C10034,A-1369691,24 August 2021,8478.93,8478.93,sar ,Open,,!!!,!!!,,Y21,m8,SAR,,x,,
C35978,A/14796,Aug-08-21,13973.63,not available,USD,In Review,,ملاحظة,ملاحظة,junk,0,m8,USD,,,x,
C85154,A-6676257,25/08/2021,,1142.89,AED,Closed,,,,,0,,AED,,,,
C34434,A-3744493,2021-08-20,,22784.47,SAR,In Review,,ok,ok,,Y21,97,sar ,,,,
C67246,A-6216092,2021-08-08,29824.47755563897,not available,AED,CANCELLED,,ملاحظة,ملاحظة,,1,m8,AED,,,,x
C94218,A-2827757,2021-08-08 00:00:00,,(13225.76),OMR,Open,,ok,ok,,,m8,OMR,,,,
,A-6507870,2021-08-07,(3763.63),3792.465012185745,AED,,,ok,ok,,1,m8,AED,,,,
,A-3275261,2021-08-13 00:00:00,17973.29,"17,973.29",GBP,Open,,,,junk,0,,GBP,,,x,
C51910,A-8784269,22 August 2021,129.76,129.76,OMR,,x,ملاحظة,ملاحظة,,Y21,m8,OMR,,,,
C66885,A-9390442,06 August 2021,9054.3,,SAR,Closed,,,,,Y21,m8,SAR,,,,
,A-3624399,17 August 2021,5167.63,5167.63,SAR,CANCELLED,,,,,0,m8,SAR,,,,
C50181,A-2320971,2021-08-08,(3790.71),3790.71,SAR,Open,,needs review,needs review,,1,60,SAR,,,,
C42848,A-3370220,2021-08-20,18376.22,,SAR,CANCELLED,,ok,ok,,Y21,95,SAR,,,,
C89969,A/93904,32/13/2023,10100.39,10100.39,AED,In Review,,ملاحظة,ملاحظة,,Y21,m8,AED,,,x,
C46546,A-6795701,32/13/2023,-4736.14,-4736.14,USD,Closed,,ok,ok,,Y21,m8,USD,,,,
C44329,A-4009142,2021-08-10 00:00:00,not available,-7945.29,GBP,Open,x,needs review,needs review,,Y21,,GBP,,,,
C46006,A-2087632,2021-08-14,198.6217390530005,210.76,AED,In Review,,ملاحظة,ملاحظة,,,,AED,,,,
C86395,A-3902001,Aug-21-21,29740.92,29740.92,EUR,,,!!!,!!!,,,,EUR,,,,x
C61253,A/17577,2021-08-26,8323.86138321528,,SAR,,,ok,ok,junk,0,,SAR,,,,
C69001,A-8326823,2021-08-16,22770,22744.72370367663,AED,CANCELLED,,ملاحظة,ملاحظة,,Y21,51,AED,,,x,
C13675,A-2736948,2021-08-09,17274.84,17274.84,AED,,,needs review,needs review,,0,88,AED,,,x,
C96473,A-8368703,28/08/2021,19198.15610459775,,USD,Closed,,ok,ok,,Y21,,USD,,,,
C65608,A-5581669,2021-08-15,"5,079.02",not available,GBP,Pending,,,,,1,,GBP,,,,
C89124,A-6337409,23 August 2021,"19,245.95",19214.66996151379,AED,,,ملاحظة,ملاحظة,junk,,m8,AED,x,,,
,A-8208341,Aug-09-21,27174.65,not available,OMR,,,ok,ok,junk,1,,OMR,,,,
C87775,A-3419202,26 August 2021,17791.97,17791.97,SAR,In Review,,ok,ok,,Y21,m8,SAR,,x,x,
C84793,A-9815263,26 August 2021,15269.6,"15,266.38",omr ,,,!!!,!!!,,Y21,m8,OMR,,,,
C59968,A-9557944,2021-08-10,6028.78,6075.014904263491,GBP,Closed,,ok,ok,,Y21,m8,GBP,,,,
,A-4937780,12 August 2021,"27,001.04",27001.04,OMR,CANCELLED,,needs review,needs review,,1,,OMR,,,,
C92406,,14/08/2021,(29800.99),"29,800.99",USD,,,,,,1,,USD,x,,,
C58038,A/29200,2021-08-08,,15714.72,AED,,,ok,ok,junk,Y21,,AED,,,,
C49832,A-2944254,11 August 2021,"18,479.64",18479.64,GBP,In Review,,ok,ok,,1,24,GBP,,,,
C10080,A-1974641,01/08/2021,,"-7,817.60",SAR,Closed,,ok,ok,,,m8,SAR,,,x,
C88396,A-5781484,32/13/2023,13205.91,13205.91,AED,,,ok,ok,,1,m8,AED,,,,
C21240,A-3826036,Aug-07-21,2946.39,2946.39,OMR,Closed,,ok,ok,,Y21,,OMR,,,x,
C31262,A-1427447,2021-08-20,,,SAR,Pending,,ok,ok,,1,35,SAR,,,,
C71467,A-7306432,2021-08-01,,1055.24,AED,Open,,needs review,needs review,,Y21,,AED,,,,
C22500,A-8547138,12 August 2021,3820.21,3820.21,EUR,CANCELLED,,needs review,needs review,,Y21,,EUR,,,,
C87999,A-5265879,03/08/2021,,,AED,,,,,,0,,AED,,,x,
C98208,A-7772946,32/13/2023,10470.52,,OMR,Closed,,ok,ok,,Y21,m8,OMR,,,,
C98553,A-8071758,Aug-02-21,25227.06,25227.06,GBP,Closed,,needs review,needs review,,Y21,,GBP,,,x,
C22922,A-5361378,2021-08-14,26976.09,not available,aed ,Open,x,!!!,!!!,,Y21,,AED,,,,
C58784,A-2899061,25/08/2021,(7337.10),,OMR,In Review,,ok,ok,,Y21,,OMR,x,x,,
C71186,A-7345255,Aug-17-21,15237.92,,OMR,Open,x,!!!,!!!,,Y21,,OMR,,x,,
C58192,A-2742190,26/08/2021,"28,601.98",(28620.62),OMR,Closed,,ok,ok,,Y21,19,OMR,,x,,
C15662,,2021-08-05,18249.14078111931,18294.41,AED,,,needs review,needs review,,,,AED,,,,
,A-8577588,,(26877.98),26877.98,AED,Open,,ok,ok,,Y21,,AED,,,,
C42189,A-2305151,2021-08-27,,-3640.36,OMR,,,needs review,needs review,,,33,OMR,,,,
C79376,A-4064535,23 August 2021,-1672.06,-1690.614311758378,USD,Closed,,ok,ok,,Y21,62,USD,,,,x
C48724,A-4967104,25 August 2021,not available,14114.7,OMR,,,ok,ok,,Y21,m8,OMR,,,,
C78846,A-7628349,2021-08-10 00:00:00,19938.5,19938.5,EUR,Pending,,,,,Y21,57,EUR,,,,
,A-3219721,13 August 2021,,5360.66,EUR,Pending,,!!!,!!!,,,,EUR,,,,
C38030,A-7629282,2021-08-24,"10,199.03",(10198.34),USD,In Review,,,,,,91,USD,,,,
C14824,A-2995928,2021-08-12,-4686.85716636543,-4707.48,SAR,Closed,,!!!,!!!,,Y21,m8,SAR,,,x,
C55994,A-5505483,27/08/2021,(5032.24),"5,032.24",OMR,Open,,ok,ok,junk,1,41,OMR,,,,
,A-5111189,2021-08-05,,not available,omr ,Closed,,!!!,!!!,,0,m8,OMR,,,,
C63577,A/89612,23/08/2021,,17316.86,GBP,,,needs review,needs review,junk,1,47,GBP,,,,
C43875,A-4735496,2021-08-24,(10071.67),not available,EUR,CANCELLED,x,ok,ok,,0,44,EUR,,,x,
,A-6442067,2021-08-24,,not available,GBP,Pending,x,needs review,needs review,,,,GBP,,,,
C22839,A-6712910,2021-08-01,,5090.39,EUR,,,ok,ok,junk,0,m8,EUR,x,,,x
C55814,A/611,2021-08-21,8816.81,8816.81,GBP,Closed,,,,,1,,GBP,x,,,
C50411,,02 August 2021,"1,890.54",1890.54,OMR,In Review,,,,junk,Y21,,OMR,,,,
C46956,A-6169943,17/08/2021,,7344.25831859438,USD,Closed,,,,,Y21,92,USD,,,,
C59161,A-8394735,2021-08-14,7958.591863170507,7977.137270496263,OMR,CANCELLED,,needs review,needs review,,Y21,,OMR,,,,
C36741,A-2473103,24 August 2021,-4888.35,-4888.35,USD,,,!!!,!!!,,0,44,USD,,,,
,A-5598494,14 August 2021,11024.66,11049.60275383506,USD,,,ok,ok,,,m8,USD,,,,
C98716,A/7964,2021-08-06,"6,672.88",6674.5,AED,,,,,,Y21,65,AED,,,,x
C41566,A-6076329,2021-08-23,5315.41,,GBP,CANCELLED,,,,,0,,GBP,,,,
,A/80996,13/08/2021,-3852.591888139849,(3914.10),omr ,Pending,,!!!,!!!,,Y21,m8,OMR,,,,
C93425,A-8928710,2021-08-22,16238.84,16238.84,OMR,,,ok,ok,,Y21,m8,OMR,,,,
C29592,A-9302796,2021-08-06 00:00:00,(1843.70),1843.7,EUR,Open,,,,junk,0,81,EUR,,,,
C65702,A-7630194,2021-08-10,"13,568.06",13548.77,AED,Open,,,,,Y21,m8,AED,,,,
,A-9261459,Aug-09-21,-1703.8248459665422,-1724.805265343306,USD,,,ملاحظة,ملاحظة,,Y21,37,USD,,,,
C42312,A-8627280,0000-00-00,,8518.97,OMR,CANCELLED,,,,,1,,omr ,,,,
C98460,A-8328604,10 August 2021,"17,799.82",17803.68,SAR,CANCELLED,,ok,ok,,Y21,m8,SAR,,,,
,A-8492912,15/08/2021,10084.47,10084.47,OMR,,x,!!!,!!!,,Y21,51,OMR,,,,
--- HEADER REPEATED BELOW (PAGINATION) ---,,,,,,,,,,,,,,,,,
cust#, ledger_account  ,Date,Amt,Value,_CURRENCY__ !!,APPRV_STATE,Unnamed: 0,_OPS_COMMENT__,ops_comment,,YEAR_ADDED_2021, new_col_202108 ,ISO_CURR,mystery_2021_08_77,mystery_2021_08_53,mystery_2021_08_46,mystery_2021_08_57
C15564,A-9236858,32/13/2023,"10,551.63",10599.45863551367,SAR,In Review,,,,,Y21,,SAR,,,,
C35686,A-4256783,2021-08-01,732.74,732.74,AED,Closed,,needs review,needs review,,Y21,m8,AED,,,,
C57838,A-8758888,2021-08-16,,-1298.835705169235,GBP,Closed,,,,,0,,GBP,,,,
C60791,A-5319058,2021-08-03,-6515.48,-6515.48,OMR,CANCELLED,,ملاحظة,ملاحظة,,,m8,OMR,,,,
C16090,A-3274513,32/13/2023,-1334.22,,USD,Open,,ok,ok,,,33,USD,,,,
C40652,A-8012005,2021-08-28,5884.93,,GBP,CANCELLED,,needs review,needs review,,Y21,83,GBP,,,,
C92012,A-9216521,14/08/2021,3030.94,,SAR,,,ملاحظة,ملاحظة,,,,SAR,,,,
C77949,A-3625266,2021-08-27,"10,110.77","10,110.77",EUR,Open,,needs review,needs review,,Y21,m8,EUR,,,,
,A-3689449,25 August 2021,10782.96,10788.765453946802,GBP,,,ok,ok,,,97,gbp ,,,,
C31666,A-7305474,18 August 2021,-3025.33,-3025.33,OMR,In Review,,,,junk,,79,OMR,,,,
C57885,A-2257685,2021-08-04,26332.18848969671,"26,331.44",USD,Closed,,ok,ok,junk,0,m8,USD,,,,x
C17650,A-5119965,05/08/2021,not available,29249.78,GBP,Closed,,,,,Y21,,GBP,,,,
C73813,A-9976440,32/13/2023,3473.648450876213,,OMR,Open,,ملاحظة,ملاحظة,,Y21,,OMR,,,,
C99573,A-4592093,2021-08-10,27598.049893973228,27579.8539690513,AED,Open,,needs review,needs review,,0,87,AED,,,,
C58866,A-5788962,06/08/2021,22744.341404019873,22747.4,EUR,,,ok,ok,,Y21,50,EUR,,,,
C33726,A/81464,2021-08-14,-7543.973663748254,-7505.11,OMR,In Review,,,,,Y21,,OMR,,,,
C57456,A-1324296,20 August 2021,20403.39,,EUR,In Review,,ok,ok,,1,26,EUR,x,,,
,A-1774898,Aug-20-21,6883.23,,AED,CANCELLED,,ملاحظة,ملاحظة,,Y21,95,AED,,,,
,A-2744636,2021-08-22,"-6,094.55",-6094.55,GBP,,,ملاحظة,ملاحظة,,,,GBP,,,,
C76502,A-5795456,Aug-25-21,10041.34,(10041.34),USD,Open,,ملاحظة,ملاحظة,,Y21,m8,USD,,,,
,A-8824996,2021-08-25,,-4872.57,AED,,,ok,ok,,Y21,m8,AED,,,x,
C83172,A-7678099,32/13/2023,"8,050.00",8050.0,EUR,,x,ok,ok,,1,,EUR,,,,
C85754,A-9417113,11 August 2021,-7696.59,-7696.59,SAR,CANCELLED,,ok,ok,,Y21,,SAR,,,,
C77034,A-5308858,17/08/2021,not available,(26918.97),GBP,Open,,!!!,!!!,,,98,GBP,,,,
,A-3621813,11 August 2021,14509.01,(14463.86),SAR,,,,,,Y21,27,SAR,,,,
C59185,A-2964330,18 August 2021,-7665.223942529627,-7637.85,GBP,,,,,,,m8,GBP,,,,
C83548,A-7851032,2021-08-09,18041.42,"18,020.41",GBP,Closed,,ملاحظة,ملاحظة,,1,,GBP,,,,
C96207,A/34413,2021-08-03,14499.18,14499.18,GBP,Pending,,ok,ok,,1,,GBP,,,,
C19216,A-1630407,05 August 2021,,11119.989096473382,OMR,CANCELLED,,ملاحظة,ملاحظة,,Y21,m8,omr ,,,,
,A-8272185,12/08/2021,,(22884.74),USD,Closed,,ok,ok,,,,USD,,,,x
C99067,A-9262315,2021-08-09 00:00:00,4707.91,4707.91,GBP,,,,,,,,gbp ,,,,
,A-3853815,2021-08-05,12754.25,12725.074985432684,SAR,,,ok,ok,,Y21,,SAR,,x,,x
C43634,A-7098017,2021-08-14,,,GBP,Pending,,ok,ok,,0,m8,gbp ,,x,,x
C43314,A-7859882,2021-08-27,,19704.36,SAR,CANCELLED,,ok,ok,,Y21,76,SAR,,,,
C89036,A-7032390,03/08/2021,,23339.6,EUR,In Review,,ok,ok,,,m8,EUR,,,,
C75370,A-4697893,32/13/2023,-6072.52,"-6,072.52",GBP,Closed,,needs review,needs review,,Y21,,GBP,x,,,
C76752,A-8232759,Aug-12-21,22803.73,22803.73,SAR,,,ملاحظة,ملاحظة,,Y21,,SAR,,,,
,A-9791547,32/13/2023,12207.36130933287,12220.98,SAR,Open,,ok,ok,,Y21,m8,SAR,,x,x,
C79174,A-2075979,2021-08-18 00:00:00,11106.26,11106.26,USD,In Review,,,,,0,63,USD,,,,
C11376,A-5140119,2021-08-20,"24,485.30","24,466.06",gbp ,,x,,,,0,,GBP,,,,
C41469,A-4402774,32/13/2023,13378.06175931777,,OMR,Open,,needs review,needs review,,,,OMR,,,x,
C80432,A-4510432,19/08/2021,not available,4139.53,EUR,Pending,,ok,ok,,Y21,m8,eur ,,,,x
C73280,A-7452298,0000-00-00,"14,317.45",(14350.52),USD,CANCELLED,,,,,Y21,,USD,x,,,
C17100,A-3711462,2021-08-10,29218.54,29241.54901399359,OMR,Open,,ok,ok,junk,Y21,,OMR,,,,
C11018,A-4225721,2021-08-03,(19504.04),19504.04,EUR,Closed,,,,,Y21,95,EUR,,x,,
C64971,A-9551288,2021-08-17,27705.85576658476,27729.7,USD,Closed,,,,,Y21,,USD,x,,x,x
C74365,A-3355258,2021-08-23,-4864.74,-4814.766214832637,OMR,,,ok,ok,,Y21,m8,OMR,,,,x
C17121,A-6265904,26/08/2021,"1,115.57",1115.57,USD,CANCELLED,,needs review,needs review,,1,m8,USD,,,,
C51313,A-5154536,2021-08-26,6815.24,6815.24,SAR,Closed,,,,,,29,SAR,,,,
C24733,A-3889626,2021-08-24 00:00:00,,"9,646.58",AED,,,ملاحظة,ملاحظة,,1,m8,AED,,,,
,A-8684355,09/08/2021,5240.24,5240.24,USD,In Review,,ok,ok,junk,Y21,m8,USD,,x,,
C84392,A-7849905,11/08/2021,17459.9,(17459.90),SAR,Open,,ok,ok,,Y21,m8,SAR,x,,,
C37944,A-3676933,2021-08-16 00:00:00,,27506.34,AED,,,ok,ok,,1,m8,AED,,,,x
,A-7608383,22 August 2021,27798.61,(27750.71),OMR,Open,,,,,1,m8,OMR,,,,
C96066,A-3049417,2021-08-11,"6,838.10",6872.764560706875,EUR,Closed,,,,,Y21,m8,eur ,,,,
C21445,A-2955879,08/08/2021,16547.35,16592.908298855804,GBP,Closed,,needs review,needs review,,,29,GBP,,,,
C16918,A-3169334,27/08/2021,"23,368.42",not available,SAR,In Review,x,!!!,!!!,,Y21,,SAR,,,,x
C77946,,Aug-10-21,-4941.8,-4941.8,USD,Pending,,needs review,needs review,,1,m8,USD,,x,,
C72158,A-6374140,0000-00-00,24088.14,24088.14,USD,,,needs review,needs review,,1,48,USD,,x,,
C66967,A-9439985,04/08/2021,20915.09,20915.09,SAR,,,needs review,needs review,,Y21,m8,SAR,,,,
,A-7226752,23 August 2021,16399.69,16399.69,EUR,Closed,,!!!,!!!,,,m8,EUR,,,,
C64235,A-6479029,2021-08-27,"6,777.91",6813.61,OMR,CANCELLED,,,,junk,Y21,80,OMR,,,,
,A-6070753,2021-08-18,13420.301430819633,13358.722747293234,OMR,,,needs review,needs review,,,m8,OMR,,,,
C13153,A-4508612,Aug-05-21,,2860.65,SAR,Pending,,ok,ok,,Y21,,SAR,,,,
C21475,A-1232979,08/08/2021,,18037.2,USD,In Review,,,,junk,1,,USD,,,,
C11531,A/86700,Aug-03-21,"22,336.72","22,323.46",gbp ,Closed,,!!!,!!!,,0,,GBP,,,,
C40103,A/85709,06 August 2021,24276.99,(24247.34),SAR,Pending,,needs review,needs review,,,21,SAR,,,,
C81949,A-9378834,2021-08-11,"14,133.85",14177.253560558309,GBP,,,ok,ok,,0,m8,GBP,,,x,
C28918,A-6402696,Aug-10-21,,-272.72,AED,CANCELLED,,ok,ok,,Y21,,AED,,,,
C86901,A/7609,2021-08-06,18163.43,18163.43,EUR,Open,,,,,Y21,85,EUR,x,x,,
,A-1413175,,13428.37,13428.37,eur ,,,needs review,needs review,,1,21,EUR,,,,
,A-5958680,Aug-28-21,17791.61,17791.61,EUR,In Review,,ok,ok,,0,m8,EUR,,,,
C58498,A/66593,2021-08-27,,25238.51,GBP,Closed,,needs review,needs review,,,m8,GBP,x,x,,
C95323,A-5950861,10 August 2021,29602.49,29602.49,AED,Pending,x,ok,ok,,0,m8,AED,,x,,
C88247,A-2057140,2021-08-20 00:00:00,,21114.82,USD,CANCELLED,,ok,ok,,Y21,,USD,,,,
,A-3566569,32/13/2023,-5517.9,-5517.9,USD,,,ok,ok,,Y21,34,USD,,,,
C95462,A-2005085,03 August 2021,13341.19,13341.19,OMR,Closed,x,ok,ok,,,,OMR,,,,
C81606,A-4102599,27/08/2021,29968.49,"29,968.49",OMR,,,ok,ok,junk,1,,OMR,,,,
C77738,A-3287651,Aug-16-21,15895.33056519041,15874.42,OMR,Open,,,,,Y21,24,OMR,,,,
C36048,A-3528570,2021-08-26,23490.38,23490.38,EUR,,,needs review,needs review,,,,EUR,,,,
C37036,A/82663,2021-08-16,-2574.39,-2574.39,AED,Closed,,ok,ok,,,m8,AED,,,,
,A-6596623,Aug-10-21,1909.03,1909.03,OMR,CANCELLED,,,,,,,OMR,,,,
,A-3047500,26 August 2021,5250.29,,EUR,Closed,,ok,ok,,Y21,,EUR,,,x,
C48338,A-7371211,Aug-23-21,"4,301.50",not available,USD,Pending,,needs review,needs review,,Y21,m8,USD,,,,x
C16046,A-5348813,2021-08-19,29711.27,29711.27,GBP,,,,,,0,m8,GBP,,,x,
C61214,A-3007617,2021-08-12,,25383.93,EUR,CANCELLED,,ملاحظة,ملاحظة,,0,42,EUR,,,,x
C68693,A-8593694,32/13/2023,5261.01,(5261.01),GBP,,,ملاحظة,ملاحظة,,Y21,,GBP,,,,
,A-9899422,02/08/2021,1756.375320899681,1778.24,GBP,CANCELLED,,ok,ok,junk,Y21,m8,GBP,,,,
C87615,A-5686592,17/08/2021,,not available,OMR,In Review,,ok,ok,,Y21,,OMR,,,,
,A-9013241,21 August 2021,(8382.99),8382.99,GBP,Open,,needs review,needs review,,Y21,m8,GBP,,,,x
C60765,A-8656601,2021-08-15,8537.4,,SAR,CANCELLED,,,,,Y21,62,SAR,x,,,
,A-4707787,Aug-21-21,-3879.1,-3917.385315089914,SAR,In Review,,ok,ok,,Y21,,SAR,,,,
C14828,A-8522052,0000-00-00,9351.82,(9351.82),OMR,,,ملاحظة,ملاحظة,,,,OMR,x,,,x
C94856,A-8161806,08/08/2021,,9211.52,SAR,Closed,,needs review,needs review,,,26,SAR,,,,
C81307,A-1075004,05/08/2021,-7543.18,-7543.18,SAR,CANCELLED,,ملاحظة,ملاحظة,junk,Y21,m8,sar ,,,,
C66770,A-7932872,13 August 2021,18558.86,(18528.97),EUR,In Review,,needs review,needs review,,,,EUR,,,,
C20182,A-5275439,2021-08-20 00:00:00,,8998.06387479124,eur ,Closed,,ok,ok,,1,,EUR,,,,
C87866,A-8907534,2021-08-15,23997.34178756945,23955.58,AED,,,needs review,needs review,,Y21,,aed ,,,,
C77059,A-5164731,2021-08-07,-2641.62,-2689.301184731904,GBP,Pending,,ok,ok,,,,GBP,,,,
C30876,A-6253716,2021-08-12,,"6,800.30",SAR,,,needs review,needs review,,Y21,,SAR,,,,
C35753,A-7800445,23 August 2021,22845.53,22850.24680992369,GBP,In Review,,!!!,!!!,,Y21,86,GBP,,,,
C65340,A-1905377,22 August 2021,(26174.98),,SAR,In Review,,needs review,needs review,,Y21,m8,SAR,,,,
C85692,A-1903147,2021-08-27,"26,278.64",,OMR,,,needs review,needs review,junk,,,OMR,,,,
C36901,A/4399,2021-08-05,18468.25,18468.25,OMR,In Review,,needs review,needs review,,Y21,m8,OMR,,,x,
C51510,A-5199529,06/08/2021,7926.028837795561,7950.76,SAR,Closed,,ok,ok,,Y21,,SAR,,,,
C45506,A-8532094,2021-08-17,"2,298.84",,SAR,In Review,,,,junk,Y21,,SAR,,,,
C87393,A-2267214,2021-08-02,9656.61,9656.61,EUR,,,,,,Y21,m8,EUR,,,,
C80381,A-6589426,05/08/2021,15750.711067568014,15729.03,USD,Open,,,,junk,0,29,USD,,x,,
,A-3649671,20/08/2021,"18,470.86",(18470.86),GBP,,,ok,ok,junk,,m8,GBP,,,,
C45392,A-4563913,01/08/2021,4313.473600355311,4331.12,USD,Pending,x,ملاحظة,ملاحظة,junk,1,m8,USD,,,,
C81913,,2021-08-19,(13983.61),"13,983.61",EUR,In Review,,,,,,m8,EUR,,,,
C75148,A-4254692,Aug-01-21,26043.7,26043.7,AED,Pending,,ok,ok,,Y21,,AED,x,,,
C58989,A-5170544,Aug-05-21,11762.43,11762.43,GBP,In Review,,ok,ok,junk,Y21,m8,GBP,,,,
C98771,A-7839010,Aug-05-21,(17790.40),not available,AED,CANCELLED,,needs review,needs review,,Y21,,AED,,,x,
