C93295,A-8419740,03 September 2023,13364.52102554539,13320.1,GBP,Closed,AUH,ok,ok,,Y23,,AUH,,,,,
C75688,A-1319248,0000-00-00,"8,391.64",8418.74,USD,Pending,AAN,,,,,m9,AAN,,,,,
C56672,A-9431615,18/09/2023,7580.445597637635,(7545.58),USD,Closed,FJR,ملاحظة,ملاحظة,,,m9,FJR,,x,,,
C58331,A/79369,32/13/2023,1969.77,1969.77,EUR,In Review,AAN,!!!,!!!,,,m9,AAN,,,,,
,,2023-09-01,"22,202.42",22202.42,EUR,,FJR,!!!,!!!,,Y23,m9,FJR,,,,,
C94998,A-7516326,08/09/2023,(7397.50),7397.5,USD,,  AAN,,,,1,,AAN,,,,,
C21459,A-1598194,Sep-04-23,699.33,699.33,AED,,AAN,ok,ok,,Y23,m9,AAN,,,,,
,A-6092085,,3158.34,3158.34,AED,Closed,RAK,needs review,needs review,,Y23,m9,RAK,,,,,
C12627,A-5782047,06/09/2023,27945.77,"27,929.33",SAR,Closed,AAN,needs review,needs review,,Y23,m9,AAN,,,,,
C68495,A-5843105,2023-09-26 00:00:00,-214.41,(250.10),OMR,In Review,SHJ,,,,0,25,SHJ,,,x,,
,,2023-09-13,,,EUR,Pending,RAK,ملاحظة,ملاحظة,,0,,RAK,,,,,
C66845,A-7684701,10 September 2023,-245.52,-211.5160789275698,OMR,In Review,DXB,ok,ok,,,m9,DXB,,,,,
,A/28048,32/13/2023,12270.9,12270.9,AED,In Review,UAQ,needs review,needs review,,Y23,m9,UAQ,,,,,
C97864,A-2643695,2023-09-24 00:00:00,8170.96,8127.933739405409,USD,,RAK,!!!,!!!,,,m9,RAK,,,,,
C17857,A-7026071,2023-09-07,1783.581682959431,1765.1,SAR,Closed,DXB,ملاحظة,ملاحظة,,,,DXB,x,,,,
C27731,A-6841956,2023-09-18 00:00:00,"-7,089.90",-7089.9,USD,Closed,FJR,ملاحظة,ملاحظة,,Y23,m9,FJR,,,x,,
C73914,A-6865505,02/09/2023,"5,246.72",5204.01,SAR,,UAQ,,,,,m9,UAQ,,,,,
C26144,A-1707891,01/09/2023,6604.403317569201,"6,560.04",EUR,Pending,SHJ,,,,Y23,,SHJ,,,,,
C85577,A-7057798,2023-09-27,9286.55,,USD,,  RAK,ملاحظة,ملاحظة,,Y23,56,RAK,,,,,
C64164,A-2951548,32/13/2023,14717.97721147219,14691.97,GBP,CANCELLED,AAN,,,,Y23,,AAN,,,,,
C38814,A-5455913,32/13/2023,8856.74,8889.25499898296,OMR,,UAQ,needs review,needs review,,,m9,UAQ,,x,,x,
C85120,A-4090600,2023-09-07,"12,630.58",12660.651919484411,USD,Closed,AUH,,,,Y23,m9,AUH,,,,,
,A-9612932,32/13/2023,12362.49,(12362.49),OMR,Pending,UAQ,ok,ok,,Y23,m9,UAQ,,,,,x
C88214,A-5906646,Sep-27-23,10641.56,10682.97712632483,USD,In Review,UAQ,!!!,!!!,,Y23,m9,UAQ,,,,,
C63904,A-6321360,2023-09-10,(21734.88),21734.88,EUR,Pending,AAN,,,,Y23,,AAN,,,,,
C67456,A-3748149,2023-09-13,15581.51,15581.51,USD,Open,AAN,ok,ok,,Y23,m9,AAN,,,,,
C42704,A-5316387,25/09/2023,-2473.31,(2442.83),AED,Closed,RAK,,,,Y23,m9,RAK,,,,,
C95610,A-1962276,32/13/2023,26108.42,26108.42,GBP,,AUH,ok,ok,junk,,m9,AUH,,,,,
C90503,A-2723571,04/09/2023,307.0874896049197,351.7,OMR,,AUH,!!!,!!!,,Y23,,AUH,,x,,,
C52663,A-7747563,2023-09-01 00:00:00,28839.99,"28,839.99",AED,Pending,FJR,ok,ok,,0,84,FJR,,,,,
C47818,A-9880617,2023-09-21,"22,458.94",not available,GBP,In Review,AAN,needs review,needs review,junk,,,AAN,,,,,
,A-8724869,2023-09-17 00:00:00,7711.504662437059,7666.94,GBP,In Review,RAK,ok,ok,,1,m9,RAK,,,,,
C97828,A-3158425,2023-09-20,6351,(6351.00),OMR,Closed,UAQ,ok,ok,,,m9,UAQ,,x,,,
C11514,A-6182851,22/09/2023,,-2204.351851910278,GBP,,RAK,needs review,needs review,,1,m9,RAK,,,,,
C99801,A-2209919,09/09/2023,19335.03,"19,335.03",SAR,Closed,DXB,ملاحظة,ملاحظة,,Y23,m9,DXB,,,,,x
,A-3911099,09 September 2023,3792.44,,OMR,Pending,DXB,,,,Y23,,DXB,,,,,
,A-1725146,32/13/2023,(24720.22),24722.30565401445,EUR,In Review,UAQ,ملاحظة,ملاحظة,,0,79,UAQ,,,,,x
,A-2080516,2023-09-04,"11,824.00",11808.510156870421,SAR,Closed,AUH,needs review,needs review,,0,m9,AUH,,x,,,
C76346,A-8142345,0000-00-00,25266.28,25307.987463066715,USD,In Review,UAQ,ok,ok,,Y23,69,UAQ,,,,,
C98556,A-7471663,,1673.241908553267,1699.3,SAR,Pending,AAN,,,,Y23,m9,AAN,,,,x,x
C95849,A-7460596,2023-09-10,,6409.46,EUR,In Review,  UAQ,,,,Y23,m9,UAQ,,,,,
C55043,A-6906571,06/09/2023,(18291.37),18249.18736178034,AED,Closed,UAQ,,,,Y23,58,UAQ,,,,,
C47183,A-2181610,0000-00-00,,4491.08,USD,,FJR,,,,1,m9,FJR,,,,,x
C15776,A-7723235,2023-09-20,5272.95,5272.95,AED,Closed,UAQ,,,,1,m9,UAQ,,,,x,
C61761,A-3561319,18 September 2023,(22960.85),22969.56140147991,AED,Open,SHJ,ملاحظة,ملاحظة,,0,m9,  SHJ,,x,x,,
C43508,,Sep-25-23,26690.1237470143,26643.41,AED,In Review,RAK,needs review,needs review,,Y23,,RAK,,,,,
C37452,A-8640412,2023-09-24 00:00:00,21208.99,"21,208.99",SAR,Open,FJR,ok,ok,junk,Y23,m9,FJR,,,,,
C75849,A-5468149,32/13/2023,,"28,608.81",USD,Pending,UAQ,needs review,needs review,,,m9,UAQ,,,,,
C77352,A-2137840,32/13/2023,4628.498119675478,4626.66,EUR,Pending,AAN,ok,ok,,Y23,,AAN,,,,,
C26455,A-5752315,2023-09-09,,,SAR,,  AAN,ok,ok,,1,m9,AAN,,,,,
C78533,A-1199183,01/09/2023,,(13107.72),OMR,Open,AAN,ملاحظة,ملاحظة,,1,m9,AAN,,,,,
C42456,A-4772144,0000-00-00,,,OMR,CANCELLED,FJR,ملاحظة,ملاحظة,,Y23,,FJR,,,,,
C14490,A-3673595,28 September 2023,22387.57,22387.57,OMR,Closed,FJR,ok,ok,,,m9,FJR,,,,,
C90206,A-2135670,13/09/2023,,27247.05,SAR,Pending,AAN,needs review,needs review,,1,m9,AAN,x,,x,,
,A-7305047,02/09/2023,,,eur ,Pending,FJR,!!!,!!!,,,m9,FJR,,,,,
C72876,,2023-09-03,20519.5,,GBP,,DXB,,,,,79,DXB,,x,,,
C26832,A-4486908,2023-09-08,4568.624108783425,4527.75,OMR,Pending,AAN,needs review,needs review,,,m9,AAN,,,,,
C87977,A-7179826,17 September 2023,"8,894.37",,SAR,Pending,AUH,ok,ok,,,m9,AUH,,,,x,
C73725,A-8529830,23/09/2023,22737.9,,OMR,Pending,AUH,ملاحظة,ملاحظة,,Y23,32,AUH,,,,,x
C71415,A-5897129,03 September 2023,(6077.30),6117.977547008429,SAR,Open,  SHJ,,,junk,1,m9,SHJ,x,,,x,
C13039,A-4371800,Sep-16-23,29869.77,,USD,CANCELLED,RAK,ok,ok,,Y23,,RAK,,x,,,
C86609,A/35862,2023-09-05,,-1695.21,OMR,,UAQ,ok,ok,,Y23,m9,UAQ,,,,x,
C64198,A-1302455,21 September 2023,7160.03,7160.03,EUR,CANCELLED,SHJ,needs review,needs review,,Y23,m9,SHJ,,,,,
C36677,A-9751004,2023-09-20 00:00:00,18614.25,18629.226975834343,GBP,,  FJR,ok,ok,,,,FJR,x,,,,
C67683,A-2835103,2023-09-23,-2371.01,-2371.01,SAR,CANCELLED,AUH,ملاحظة,ملاحظة,,Y23,m9,AUH,,,,,
C29503,A-3776325,32/13/2023,16526.97,"16,526.97",AED,CANCELLED,  UAQ,needs review,needs review,,0,,UAQ,,,x,,
C54099,A-2133299,2023-09-18,,"27,927.72",EUR,Pending,DXB,,,,Y23,65,DXB,,,,,
C40938,A-1017046,2023-09-03 00:00:00,"20,307.18",20307.18,SAR,CANCELLED,FJR,ملاحظة,ملاحظة,,,90,FJR,,,,,
C26154,A-3311328,2023-09-08 00:00:00,-3131.28,,SAR,In Review,SHJ,needs review,needs review,,1,,SHJ,,,,,
C53024,A-1758556,Sep-05-23,"9,306.90",9269.22,SAR,Pending,UAQ,,,,1,m9,UAQ,,,,,
C51819,A/98181,,16416.97,16416.97,usd ,Pending,SHJ,ok,ok,,,m9,SHJ,,,,,
,A-2915128,04 September 2023,"11,888.25",,USD,Pending,DXB,,,,,94,DXB,,,,,
C68535,A/81405,32/13/2023,,"-6,011.89",AED,Closed,DXB,needs review,needs review,,1,m9,DXB,,x,,x,
C15157,A/17121,23/09/2023,17333.09,17333.09,EUR,Open,AAN,,,,Y23,m9,  AAN,x,,,,
C75351,A-9040636,Sep-21-23,(27939.17),27939.17,GBP,,  RAK,needs review,needs review,,1,m9,RAK,x,x,,,x
C26570,A-3578428,2023-09-07 00:00:00,"25,486.69",25486.05214755098,EUR,,AUH,ok,ok,,,m9,AUH,,x,x,,
C42391,A/75827,05 September 2023,(29128.58),(29080.82),SAR,CANCELLED,AUH,ملاحظة,ملاحظة,junk,1,89,AUH,x,,,,
C56433,A-6341306,15/09/2023,-5458.2,-5458.2,EUR,Pending,SHJ,ok,ok,,Y23,,SHJ,,,,,
C45358,A-6970614,2023-09-02,10436.09,10436.09,AED,Pending,AUH,,,,0,m9,AUH,,,,x,
C98880,A/63621,0000-00-00,,,EUR,Open,AAN,needs review,needs review,,Y23,m9,AAN,,x,,,
C28049,A-1937421,2023-09-23 00:00:00,16530.22,"16,530.22",USD,,AAN,ok,ok,,0,m9,AAN,,,,,x
C18819,A-5599040,28 September 2023,12757.85,12805.01653254219,OMR,In Review,SHJ,ok,ok,junk,,,SHJ,,,,,
C34819,A/49277,07 September 2023,13713.57,not available,USD,Pending,DXB,,,,Y23,58,  DXB,,x,x,,
,A-2432292,,"-5,179.32",,AED,,UAQ,ok,ok,,1,m9,UAQ,,,,x,
C95530,A-1352387,0000-00-00,(23515.66),23543.27,OMR,,  FJR,ok,ok,,0,m9,FJR,,,x,,
C96390,A/20031,2023-09-04,10696.72209244384,10684.35,SAR,In Review,AUH,ok,ok,,,99,AUH,,,,,x
C64448,A-5114619,Sep-28-23,not available,,USD,,UAQ,ملاحظة,ملاحظة,junk,,m9,UAQ,,,,,
,A-5959874,32/13/2023,"-5,072.78",-5072.78,AED,Open,FJR,!!!,!!!,,Y23,92,FJR,,,,,
C18266,A-7479111,03/09/2023,3659.211788938866,(3677.59),SAR,,FJR,ok,ok,,Y23,,FJR,,,,,
C80364,A-7192916,13/09/2023,27567.6,27567.6,GBP,Pending,UAQ,,,junk,Y23,,UAQ,,,,x,
,A-1823342,23/09/2023,12454.84504696832,12441.94,GBP,Closed,DXB,,,,,m9,DXB,,,,,
C50251,A-2401714,32/13/2023,"27,300.46",27300.46,AED,,DXB,needs review,needs review,,Y23,75,DXB,,,,,
,A-5703805,2023-09-11,12918.57,"12,929.77",USD,In Review,SHJ,ok,ok,,1,36,SHJ,,,,,
C94465,A/46294,17/09/2023,23433.13,,OMR,Closed,UAQ,!!!,!!!,,,m9,  UAQ,,,,,
C68690,A-5731916,0000-00-00,-3895.736898214414,-3860.29,AED,In Review,FJR,ok,ok,,,41,FJR,,,,,
C49006,A-6971526,24 September 2023,not available,-1100.39,USD,Open,DXB,ok,ok,,Y23,m9,DXB,,x,,,
C11302,A-5893711,Sep-24-23,-5034.88,not available,USD,CANCELLED,SHJ,ok,ok,,,m9,SHJ,,x,,,
C79231,A-9241213,0000-00-00,,8163.15,gbp ,Closed,AUH,,,,Y23,m9,AUH,,,,,x
C78102,A/62580,32/13/2023,11415.73,"11,415.73",EUR,Open,SHJ,ok,ok,,0,m9,SHJ,,,,,
C90541,A/11553,06 September 2023,,17494.19,AED,CANCELLED,AUH,,,,,m9,AUH,,,x,,x
C43561,A-1310751,2023-09-14,5162.24,5162.24,OMR,,RAK,ok,ok,,Y23,,RAK,x,,,,
C46946,A-3537936,2023-09-01,25115.52,"25,115.52",SAR,CANCELLED,AUH,ok,ok,,Y23,,AUH,,,,,
C34947,A-1439915,14/09/2023,"12,658.81",12658.81,AED,,AAN,needs review,needs review,,,,AAN,,x,x,,
--- HEADER REPEATED BELOW (PAGINATION) ---,,,,,,,,,,,,,,,,,,
BUYER_ID,a/c no.,POSTING DATE, GROSS AMOUNT  ,Value,CCY,apprv_state,Region,remarks,memo,,year_added_2023,new_col_202309,branch,mystery_2023_09_10,mystery_2023_09_62,mystery_2023_09_79,mystery_2023_09_42,Unnamed: 0
C19920,A/80746,16/09/2023,,530.1,GBP,CANCELLED,RAK,ok,ok,,1,12,RAK,x,x,,,
,A-4182288,2023-09-07,(5712.02),-5687.13,omr ,,DXB,ok,ok,,,m9,DXB,,,x,,
,A-1747567,03/09/2023,15681.48,15681.48,gbp ,CANCELLED,AUH,ok,ok,,,m9,AUH,,,,,x
C87735,A-7106145,13 September 2023,,10506.24,USD,In Review,AUH,needs review,needs review,,1,,AUH,,,,,
C96439,A-2077743,2023-09-01 00:00:00,16914.36,16914.36,OMR,,SHJ,,,,Y23,m9,SHJ,,,,,
C92787,A-4279564,16 September 2023,24267.64,(24237.32),SAR,,RAK,needs review,needs review,,Y23,m9,RAK,,,,,
C77162,A-1435650,27/09/2023,8008.86,7977.871710389449,OMR,In Review,RAK,ok,ok,junk,0,,RAK,,,,,
C50247,A-5384971,Sep-24-23,7503.42,not available,USD,Pending,AUH,ok,ok,,0,m9,AUH,,,,,
C24142,A/78405,2023-09-13,not available,7006.27,SAR,Open,AUH,,,,Y23,,AUH,,,x,,
C93797,,0000-00-00,17815.02,17815.02,SAR,In Review,FJR,!!!,!!!,,Y23,27,FJR,,,,,
C75495,A-9955979,2023-09-08,7630.27,7610.970430484382,SAR,Open,DXB,,,,Y23,m9,DXB,,,,,
C86209,A-1625687,2023-09-26 00:00:00,835.8926416249484,852.74,EUR,Pending,AUH,,,junk,0,68,AUH,,,,,
C60301,A-1828128,32/13/2023,13964.59,13999.09081445495,GBP,In Review,SHJ,!!!,!!!,,,,SHJ,,,,,
C40530,A-3250208,,,24067.43516161295,EUR,,AAN,ok,ok,,1,68,AAN,x,,,,
C80376,A-5723710,0000-00-00,"19,872.26",19872.26,GBP,CANCELLED,DXB,needs review,needs review,junk,Y23,27,DXB,x,,,,x
C98423,A-1616197,27 September 2023,,4163.05,usd ,Pending,FJR,needs review,needs review,,,m9,FJR,,,,,
C32793,A-7146600,17/09/2023,19424.21,19424.21,USD,CANCELLED,DXB,needs review,needs review,,1,,DXB,,,x,,x
C32141,A-6819550,05 September 2023,,12739.46,USD,Open,RAK,needs review,needs review,junk,Y23,,RAK,,,,,x
,A-7726822,32/13/2023,(10575.84),"10,573.79",GBP,,AAN,,,,0,,AAN,,,,,
C69779,A-5147569,2023-09-12,18309.26223350418,"18,265.68",eur ,In Review,AUH,ok,ok,,,m9,AUH,,,,,
C36497,A-2716664,11/09/2023,-5936.17,-5978.543289558947,GBP,Closed,FJR,ok,ok,,Y23,76,FJR,x,,,,
C10986,A-4028006,2023-09-20,15473.07,15473.07,SAR,Pending,AAN,ok,ok,,Y23,,  AAN,,,x,,
,A-5687420,Sep-16-23,16094.82,"16,094.82",SAR,In Review,UAQ,ok,ok,,Y23,,UAQ,,,,x,
,A-9693794,Sep-04-23,23923.29824751254,23946.89,OMR,Pending,  AAN,,,,,50,AAN,,,,,
C54828,A-4606702,2023-09-19,5917.57,5917.57,SAR,,RAK,,,,Y23,m9,RAK,,x,,,
C99031,A/62350,2023-09-06,"2,583.19",2599.9659308271503,USD,,FJR,needs review,needs review,,,m9,FJR,,,,,
C15506,A-8309195,2023-09-13,10080.34,not available,USD,,RAK,ok,ok,,Y23,43,RAK,,,,,
C89786,A/38722,01/09/2023,"26,079.68",not available,OMR,Closed,DXB,ok,ok,,Y23,13,DXB,,,,,
C49607,A/19080,2023-09-01,"24,916.40",24882.37,EUR,Open,AUH,ok,ok,,1,,AUH,x,,,,
C99628,A-4519897,2023-09-10,-786.29,-800.86,EUR,Open,DXB,ok,ok,,,m9,DXB,x,,,,
C82597,A-9798131,2023-09-23,10683.25,,GBP,Pending,AAN,needs review,needs review,,Y23,m9,  AAN,,,,,
C43327,A-2075848,Sep-10-23,-1376.91,-1376.91,EUR,,FJR,ok,ok,,,m9,FJR,,,,,
C28592,A-4536999,Sep-11-23,"10,255.77",10255.77,OMR,In Review,SHJ,ok,ok,,Y23,,SHJ,,,,,
C87979,,2023-09-24,-280.7,-280.7,AED,Open,AAN,,,,,22,AAN,,x,x,,
C75788,A-5564935,27/09/2023,,2006.5016631783517,EUR,Pending,UAQ,ok,ok,,Y23,m9,UAQ,,,,,
C58965,A-5796660,2023-09-26,not available,10979.1,OMR,,UAQ,needs review,needs review,,0,63,UAQ,,,x,,
C25127,A-8448361,32/13/2023,7584.62,7584.62,GBP,Pending,RAK,ok,ok,junk,0,,RAK,,,,,
C87967,A-9871570,Sep-20-23,-6494.91,-6494.91,SAR,CANCELLED,UAQ,needs review,needs review,,Y23,m9,  UAQ,,,,,
C22526,A-9530991,,"27,601.14",27601.14,GBP,In Review,RAK,ok,ok,,1,32,RAK,x,,,,
C74268,,,(8234.70),(8273.25),USD,,AUH,!!!,!!!,,0,33,AUH,,,,,
C13293,A-9613133,2023-09-01,18549.22,18515.0796762191,AED,,SHJ,,,,0,m9,SHJ,,,,,
,A-3372359,32/13/2023,5617.82,(5617.82),SAR,,AUH,,,,1,m9,  AUH,x,,,,
C85496,A-8436626,22/09/2023,10916.24,10916.24,USD,Open,  SHJ,ملاحظة,ملاحظة,,1,,SHJ,,,,x,
C87947,A-4089363,10/09/2023,,27382.88,AED,Open,UAQ,,,,0,m9,UAQ,,,x,,
C29032,A-7603574,32/13/2023,7070.31,7070.31,AED,Closed,RAK,needs review,needs review,,Y23,m9,RAK,,,,,
C80508,A-8145216,25/09/2023,,21841.13,OMR,,  RAK,,,,1,m9,  RAK,,,x,,
C20637,A-2669884,2023-09-20,15979.36,"15,979.36",AED,Pending,SHJ,needs review,needs review,,0,m9,SHJ,,,,,
C49771,A-7836692,2023-09-02,29892.94,(29856.05),gbp ,Pending,  FJR,,,,Y23,,FJR,,,,,
C37450,A-5358517,2023-09-23,19149.37,,GBP,Pending,FJR,,,,Y23,m9,FJR,,,,,
,A-2612438,2023-09-18,2761.6997480574787,(2782.02),OMR,In Review,RAK,,,,Y23,m9,  RAK,,x,,,x
C84398,A-9257826,2023-09-24,(5314.05),-5314.05,OMR,Open,AAN,,,,,m9,AAN,,,,,
,A-1220849,2023-09-17 00:00:00,25226.28,25201.398440671324,AED,,FJR,,,,Y23,,FJR,,,x,,
C52030,A/55359,Sep-27-23,,6706.553264420463,USD,Open,DXB,ok,ok,,Y23,54,  DXB,,,,x,
C63270,A-1438610,14/09/2023,-3277.72,(3277.72),EUR,Pending,AAN,,,,Y23,m9,AAN,,,,,
C57573,A-8278730,32/13/2023,19647.14,19647.14,USD,,RAK,ok,ok,,Y23,m9,RAK,,,,,
C70358,A/73792,27 September 2023,1258.79,1258.79,USD,Open,FJR,,,,1,m9,  FJR,,,,,
C86311,A-8776769,02/09/2023,12517.3,,AED,,RAK,,,,Y23,m9,RAK,,,,,
C66239,A-2404270,0000-00-00,18927.69504296143,"18,935.57",AED,Open,SHJ,,,junk,Y23,43,  SHJ,,,,,
C96955,A-7831837,23 September 2023,28525.19,28525.19,SAR,,RAK,ملاحظة,ملاحظة,,Y23,m9,RAK,,,,,
C10993,A-2745630,12/09/2023,(7003.03),-6983.843435460477,AED,In Review,SHJ,needs review,needs review,,,m9,SHJ,,,x,x,
C12484,A-1171357,2023-09-19,24887.85,"24,887.85",USD,,SHJ,needs review,needs review,,0,m9,SHJ,x,,,,
C95611,A-9238422,17/09/2023,16072.57,16108.12381843706,AED,,  FJR,!!!,!!!,junk,1,,FJR,,,,,
C70608,A-9716612,2023-09-04,5634.58,,AED,Open,DXB,needs review,needs review,,,m9,DXB,,,,,
C92906,A-4796894,Sep-10-23,23413.79,,SAR,,SHJ,,,,Y23,m9,SHJ,,,,,
C46764,A-9184223,2023-09-04,9893.62,9893.62,GBP,Open,  FJR,,,,,m9,FJR,,,,,x
,,2023-09-22,(28028.39),28012.0054798866,SAR,,DXB,ok,ok,,Y23,m9,DXB,,,,,
C23676,A-3398385,01/09/2023,"-5,207.83",-5207.83,SAR,,AAN,ok,ok,,,55,AAN,,,,,x
C48922,A-1986041,2023-09-13,8388.87223134228,8386.85,OMR,,DXB,needs review,needs review,,0,,DXB,,,,,
C74319,A/66185,,"8,474.00",8479.032241531264,OMR,Closed,DXB,,,,Y23,m9,DXB,,,,,
,A/24266,2023-09-22,9642.394156235341,9617.39,AED,,RAK,,,,Y23,m9,RAK,,,,,
C68143,A-5334907,0000-00-00,12544.99908333945,12508.47,GBP,,  DXB,,,,Y23,,DXB,,,x,,
C73401,A-5189523,2023-09-03 00:00:00,"3,996.87","3,953.27",USD,Closed,  DXB,,,,0,45,DXB,,,x,,
C12743,A-7155657,Sep-06-23,,14625.52,GBP,,DXB,ok,ok,junk,1,m9,  DXB,,,,,
C89870,A-8758685,2023-09-02,27369.54,,EUR,Closed,UAQ,needs review,needs review,,,m9,UAQ,,x,,,
C68859,A-7643893,2023-09-17,17470.12,17470.12,GBP,,AUH,needs review,needs review,,Y23,m9,AUH,,,,,
C64774,A-3110097,2023-09-06 00:00:00,,-1389.85,USD,Closed,AAN,!!!,!!!,,1,49,AAN,,,,,
C40177,A-7746438,Sep-03-23,,"10,058.14",GBP,,RAK,,,,0,m9,RAK,,,,,
C99601,,20/09/2023,(15361.07),15338.26076578631,OMR,Open,FJR,needs review,needs review,,Y23,m9,FJR,,,,,
C96611,A-8625256,2023-09-16 00:00:00,20900.3,"20,900.30",gbp ,CANCELLED,SHJ,ok,ok,,,m9,SHJ,,,,x,
C58063,A-7487087,Sep-13-23,24929.50168188501,not available,AED,,RAK,needs review,needs review,,1,,RAK,,,,,
C68862,A/17034,05/09/2023,8808.31,8808.31,AED,Closed,AUH,needs review,needs review,junk,,,AUH,,,,,
C13548,A-3868897,2023-09-25,(14975.76),,GBP,,SHJ,needs review,needs review,,1,,SHJ,,,,,
C13523,A-2841860,32/13/2023,-5330.18,-5330.18,USD,Closed,AAN,,,,0,33,AAN,,,,,
C16943,A-9046655,24/09/2023,,not available,AED,Open,FJR,ok,ok,,,m9,FJR,,,,,
C55336,A/38151,32/13/2023,"16,145.70",,SAR,Pending,RAK,ok,ok,,Y23,30,RAK,,,,,
C40270,A-5699935,2023-09-13,,-3475.212709029056,SAR,CANCELLED,SHJ,needs review,needs review,,Y23,25,  SHJ,,,,x,
C18820,A/27844,19 September 2023,9354.64,9354.64,SAR,,DXB,needs review,needs review,,1,61,DXB,,,,,
C91884,A-1545963,Sep-25-23,17684.91,17725.84732297639,eur ,CANCELLED,  AAN,ok,ok,,Y23,m9,AAN,,,,,
C70075,A-9152699,26/09/2023,10936.71,10936.71,EUR,CANCELLED,SHJ,ok,ok,,Y23,77,SHJ,,x,,,
C38178,A-1762147,Sep-25-23,not available,"-2,732.80",USD,In Review,AUH,,,,0,m9,AUH,,,,,
C71631,A-3673619,Sep-19-23,16349.73,"16,349.73",SAR,CANCELLED,FJR,needs review,needs review,junk,Y23,m9,FJR,,,,,
,A-5930560,07 September 2023,not available,9430.51,GBP,Pending,  SHJ,ok,ok,,Y23,m9,SHJ,,,,,
,A-5699700,28/09/2023,,23362.95,AED,Pending,AUH,ok,ok,,Y23,,AUH,,,,,
C77759,A-9573877,2023-09-06 00:00:00,26986.28,26986.28,AED,CANCELLED,AUH,ok,ok,,,69,AUH,,x,,,
,A-4484702,2023-09-26,11745.35044974385,11761.37,AED,,AAN,needs review,needs review,,0,m9,AAN,,,,,
C82806,A-3482188,2023-09-04,(10056.64),10054.909202040652,AED,Pending,AAN,needs review,needs review,,Y23,,AAN,,,,,
