_BUYER_ID__,Account ID,Txn Date,amount, TXN_VALUE  ,CCY_CODE#,State,Region, COMMENTARY  ,OPS_COMMENT,,year_added_2023, new_col_202306 ,mystery_2023_06_6,mystery_2023_06_83,mystery_2023_06_67,Unnamed: 0
C49042,A-9023597,2023-06-04,11692.060494578842,"11,675.01",GBP,CANCELLED,FJR,,,,Y23,m6,,,,
C70891,A-3695607,0000-00-00,-3691.83,-3691.83,SAR,Closed,SHJ,,,junk,Y23,m6,,,,
C65386,,28/06/2023,,,OMR,Closed,UAQ,ok,ok,,Y23,m6,,,,
C49306,A/13294,2023-06-15,(27492.30),27492.3,SAR,Pending,DXB,,,,Y23,,,x,,
C56839,A-3999046,05 June 2023,8195.71,,USD,In Review,AAN,!!!,!!!,,0,m6,,,,
C88537,A-5035234,2023-06-09,,16752.71,AED,Open,RAK,ok,ok,junk,Y23,m6,,,,
,A-8754528,Jun-19-23,,"10,695.54",AED,,AAN,needs review,needs review,,,17,,,x,
C56890,A-2497078,02/06/2023,"4,476.56",4476.56,USD,,SHJ,,,,Y23,,,,,
C91665,A-5789256,15/06/2023,17965.612155852115,17953.53139411764,OMR,,  UAQ,ok,ok,,Y23,86,,,,
C62150,A-7818817,16 June 2023,,,GBP,Closed,AAN,needs review,needs review,,,,,,,
C96357,A/97073,2023-06-05,3446.15,3446.15,OMR,CANCELLED,DXB,ok,ok,,,65,,,,
C56514,A-6150687,32/13/2023,6475.52,6512.671684340646,OMR,Closed,AAN,!!!,!!!,,0,,,,,x
C35711,A-8499209,2023-06-16 00:00:00,27458.55,,GBP,Open,AUH,,,,0,89,,,x,
C80549,A-7502217,32/13/2023,-6837.8,-6841.249980824152,SAR,Pending,FJR,ok,ok,,Y23,,,,x,
C75215,A-2172837,Jun-19-23,24880.53,24857.107345064018,AED,Pending,SHJ,needs review,needs review,,Y23,m6,,,,
C44375,A-4999833,2023-06-17 00:00:00,13503.75,13503.75,USD,,UAQ,needs review,needs review,,0,m6,,,x,
C15809,A-2488672,Jun-18-23,1842.634421476009,"1,845.51",EUR,CANCELLED,AAN,,,,1,19,,,,
C53187,A-6192825,26 June 2023,9380.7,"9,415.77",USD,,UAQ,,,,1,m6,,,,
C30644,A-6028505,10/06/2023,16879.87240558297,,OMR,,DXB,ملاحظة,ملاحظة,,,50,,,,
C19261,,Jun-18-23,"24,515.74",24515.74,EUR,,AUH,,,,Y23,92,,,,x
C98697,A-9493373,2023-06-02,(10836.22),(10817.32),AED,Closed,SHJ,needs review,needs review,,,m6,,x,,
,A/96846,Jun-23-23,21777.75,21777.75,OMR,Closed,RAK,ok,ok,,,,,,,
C41388,A-4084318,32/13/2023,10759.01773291047,"10,800.38",AED,Open,FJR,ok,ok,,1,,,,,
C26461,A/7258,25 June 2023,"27,092.31",,OMR,,  SHJ,ok,ok,,Y23,m6,,,,
C23088,A/46902,2023-06-22 00:00:00,-5401.29,,AED,Closed,AAN,ملاحظة,ملاحظة,,Y23,m6,x,,,x
,A-3963310,Jun-21-23,18302.19,"18,302.19",USD,CANCELLED,SHJ,!!!,!!!,,Y23,,,,,
C84784,A-1315580,,,"4,357.93",AED,Open,RAK,,,,0,,,,,
C78145,A-4333246,2023-06-13,,26934.61,AED,,SHJ,ok,ok,,Y23,,,x,x,
C76441,A-1111607,2023-06-05,10459.45524261031,10461.96,EUR,,SHJ,ok,ok,,Y23,m6,,,,
,A-9828235,12 June 2023,"27,608.05","27,608.05",USD,Closed,  AUH,needs review,needs review,,Y23,m6,,,,
,A-7378558,2023-06-13,23557.49,23545.64263618769,OMR,Open,FJR,ok,ok,,Y23,97,,,,
,A-5825474,25/06/2023,-2110.43,-2110.43,EUR,CANCELLED,UAQ,needs review,needs review,,0,52,,,,
C52602,A-2010307,2023-06-21,20426.29,20403.30711007331,USD,CANCELLED,UAQ,needs review,needs review,,Y23,,,,,
C44722,A/93403,16 June 2023,3572.06,3541.8557143686926,OMR,,SHJ,ok,ok,,,m6,,,,
C69895,A-4359701,2023-06-08 00:00:00,19824.05,19824.05,GBP,CANCELLED,FJR,ملاحظة,ملاحظة,junk,0,12,,,,
,A/44950,Jun-12-23,24146.45,(24145.18),GBP,Pending,AUH,ok,ok,,1,,x,,,
C73710,A-5117020,2023-06-15 00:00:00,-3011.984545383768,-2966.1823083848553,GBP,Open,DXB,ok,ok,,Y23,m6,,,,
C51572,A/60342,18/06/2023,10156.17,10184.85026069408,EUR,Open,FJR,,,,Y23,78,,,,
,A-5492393,08 June 2023,20005.6735478084,,EUR,,DXB,,,,Y23,m6,,,x,
C31687,A-6635520,28/06/2023,(684.88),746.3165868558516,EUR,,FJR,needs review,needs review,,0,72,,x,,
,A/40151,08 June 2023,29196.378486422174,29212.99,EUR,CANCELLED,AUH,,,,Y23,88,,,,
C85871,A-2198237,Jun-06-23,-1050.05,-1070.199962795234,AED,Pending,AUH,!!!,!!!,,Y23,,,,,
C75054,A-8538852,27/06/2023,19370.53,19370.53,GBP,,AUH,ملاحظة,ملاحظة,junk,0,,,,,
--- HEADER REPEATED BELOW (PAGINATION) ---,,,,,,,,,,,,,,,,
_BUYER_ID__,Account ID,Txn Date,amount, TXN_VALUE  ,CCY_CODE#,State,Region, COMMENTARY  ,OPS_COMMENT,,year_added_2023, new_col_202306 ,mystery_2023_06_6,mystery_2023_06_83,mystery_2023_06_67,Unnamed: 0
C27726,A-8694914,2023-06-19,"17,531.45",17557.00495118105,EUR,Pending,FJR,,,,Y23,,,,,
C61081,A-6553504,2023-06-09,14640.81,14640.81,gbp ,Pending,UAQ,ملاحظة,ملاحظة,,0,35,,,,
C71408,A-2751703,2023-06-20,823.8,823.8,EUR,Closed,UAQ,ok,ok,,0,m6,,,x,x
C64276,A-7778286,16 June 2023,6487.31,6484.668756339769,EUR,CANCELLED,FJR,needs review,needs review,,1,,,,,
C27255,A-7709058,23/06/2023,"2,004.61",,GBP,,UAQ,,,,Y23,28,,,,
C42813,A-6635101,2023-06-02 00:00:00,1718.2,1718.2,SAR,Open,AUH,needs review,needs review,,,,,,,x
C65464,A-8686763,28/06/2023,,(17533.18),SAR,Pending,SHJ,,,,,m6,,x,,
C42154,A-5845458,Jun-14-23,"10,168.94",,USD,,DXB,,,,Y23,53,,x,,
C79372,A-9715607,16 June 2023,(19004.92),19002.86541491278,AED,Pending,SHJ,!!!,!!!,,Y23,,,,,
C19447,,2023-06-12,28765.9,(28765.90),AED,Pending,SHJ,!!!,!!!,,Y23,,,,x,
C86626,A-4454054,Jun-05-23,13616.976939929831,(13588.92),GBP,Closed,FJR,ok,ok,,,92,,,,
C37568,A-2933442,Jun-07-23,(7451.43),"7,456.50",USD,Closed,RAK,,,,Y23,m6,x,,,
C23044,A-7663197,32/13/2023,,27129.296946965427,EUR,Closed,RAK,ok,ok,,Y23,m6,,,,
C63504,A-2871922,09/06/2023,18899.95,18899.95,USD,Open,SHJ,ok,ok,junk,Y23,96,,,,
C32420,A/90788,Jun-12-23,16289.91,16251.07703582325,SAR,CANCELLED,SHJ,ok,ok,,1,,,x,,x
C69674,A-2680421,18 June 2023,-4859.37,-4827.998160152846,OMR,In Review,AAN,,,junk,Y23,m6,,,,
,,,,-2470.97,GBP,In Review,AAN,ok,ok,junk,Y23,m6,,,,
C15601,A-2699620,12 June 2023,"26,693.40",26693.4,USD,Closed,DXB,needs review,needs review,,0,,,,,
C16495,A-2557840,2023-06-15,(29222.13),,OMR,Pending,SHJ,!!!,!!!,,Y23,m6,,,,
C50970,A-2675045,Jun-11-23,,10116.62,GBP,Pending,DXB,needs review,needs review,,0,44,,,,
C72177,A-4937311,24/06/2023,,10459.44,GBP,,DXB,!!!,!!!,,,m6,,,,
C81239,A-2430133,2023-06-21,16223.38,,AED,Closed,SHJ,ok,ok,,1,,,,,
C81824,A-3058159,03/06/2023,"-6,521.86","-6,521.86",OMR,In Review,RAK,,,,Y23,97,,x,x,
C82884,A-9377013,2023-06-23,"21,907.17",21907.17,SAR,CANCELLED,DXB,ok,ok,,Y23,25,x,,,
C23794,A-8238277,21/06/2023,23258.15621642032,(23287.61),OMR,Open,DXB,,,,Y23,,,,,
C50713,A-7463112,Jun-04-23,15482.01,15482.01,SAR,,FJR,needs review,needs review,,Y23,,,,,
C52276,A-9181006,32/13/2023,16545.24,16545.24,GBP,Pending,DXB,!!!,!!!,,,m6,,,,
C89292,A-4695399,0000-00-00,16795.04,"16,782.10",gbp ,Open,AAN,ok,ok,,Y23,,,,,
C92902,A-4288701,Jun-04-23,13954.99,"13,958.62",AED,CANCELLED,RAK,ملاحظة,ملاحظة,,Y23,m6,,,,
C53986,A-5560990,2023-06-23,25548.9,not available,USD,Open,SHJ,ملاحظة,ملاحظة,junk,Y23,,x,,x,
C23910,A-3805678,Jun-17-23,7721.35,7694.32660957281,sar ,,AUH,ملاحظة,ملاحظة,,1,49,,,,
C45070,A-2739534,32/13/2023,-5324.13,-5324.13,SAR,Closed,AAN,,,,Y23,m6,,,,x
C99141,A-7025559,,9996.22,9996.22,EUR,Pending,  FJR,ok,ok,,Y23,,,,,
C62750,A-1485096,2023-06-21,(28915.39),28915.39,EUR,In Review,  RAK,ok,ok,,,m6,,,,
C90498,A-7482756,2023-06-01,29410.82,not available,USD,Pending,AAN,ok,ok,,1,86,,,,
C55874,A-6346506,Jun-26-23,"16,900.33",16948.06,GBP,Open,SHJ,ok,ok,,Y23,m6,,,,
C79180,A/9822,15/06/2023,,21791.11,OMR,,AUH,needs review,needs review,junk,Y23,77,,,x,
C14911,A-7075188,2023-06-20,4317.417315453025,4351.06,EUR,Pending,  FJR,ملاحظة,ملاحظة,,0,50,x,,,
,A-3259267,2023-06-04,,18435.160057755955,EUR,,DXB,needs review,needs review,,0,,,,,
,A-8089552,2023-06-11,-3360.82,-3368.681406820707,AED,Closed,AAN,ملاحظة,ملاحظة,,Y23,,,,,
C76134,A-3765023,32/13/2023,19465.98,,AED,Open,  FJR,ok,ok,,Y23,m6,,,,
C82489,A-6616166,2023-06-21 00:00:00,(10675.14),10675.14,AED,CANCELLED,FJR,ok,ok,,,m6,,,,
C59070,A-5633776,07 June 2023,-3847.18,,OMR,Pending,RAK,needs review,needs review,,Y23,m6,,,,
,A-9901544,32/13/2023,558.77,558.77,AED,CANCELLED,RAK,,,,0,13,,x,,
C37325,A-4680386,20/06/2023,,13499.45,USD,,SHJ,ملاحظة,ملاحظة,,1,m6,,,x,x
C76658,A-2371400,2023-06-04,-6535.65,,EUR,CANCELLED,FJR,ok,ok,,Y23,,,,,
C52856,A-6984264,Jun-13-23,(1285.01),"-1,315.86",USD,Open,RAK,ملاحظة,ملاحظة,,,46,x,,,
,A-1479610,Jun-18-23,27389.04,27342.97005558736,SAR,,RAK,!!!,!!!,,,80,,,,
C93582,A-7212321,03/06/2023,,"16,565.21",USD,CANCELLED,UAQ,needs review,needs review,,1,,,,x,
C51142,A/92567,03/06/2023,13164.894116710435,,OMR,Pending,RAK,needs review,needs review,,Y23,m6,,x,x,
C10821,A-1098833,04 June 2023,"24,956.69",24956.69,AED,,UAQ,ملاحظة,ملاحظة,,0,m6,,,,
C68321,,2023-06-28,"13,209.45",13209.45,SAR,CANCELLED,FJR,ok,ok,,,,,,,
C95007,A/98411,Jun-22-23,-2622.88,-2622.88,AED,,RAK,ok,ok,,Y23,m6,,,,
C72381,A-1490300,Jun-12-23,"-3,487.79",-3521.27,USD,In Review,FJR,ok,ok,,,,,x,,
C56726,A-1840684,Jun-14-23,22480.20072905916,,OMR,,DXB,needs review,needs review,,Y23,m6,x,,,
C31238,A-3280744,2023-06-14,16150.3163006463,16106.93387143652,EUR,In Review,RAK,needs review,needs review,,Y23,,,,,
C90530,A-9260281,2023-06-10,23914.03,"23,912.73",GBP,Closed,AUH,ok,ok,,0,93,x,,,
C45048,A-9596131,2023-06-12 00:00:00,,"9,997.54",EUR,,  UAQ,ok,ok,,Y23,m6,,,,
C55962,A-1891364,2023-06-24,800.3441850909638,,USD,Open,DXB,,,,Y23,m6,,,,
C99345,A-8488252,28/06/2023,12578.36,12578.36,GBP,Open,AUH,ok,ok,,Y23,m6,,,,
C79025,A-2878226,32/13/2023,14367.61883025085,14345.6,GBP,CANCELLED,UAQ,!!!,!!!,,Y23,m6,x,,,
C15199,A-2483451,2023-06-14,-673.58,,GBP,In Review,SHJ,ملاحظة,ملاحظة,,1,85,,,,
C79813,A-7794352,32/13/2023,(2785.33),-2785.33,OMR,,FJR,ok,ok,,,m6,,,,
C65654,A-8902169,2023-06-26 00:00:00,,-6246.03,SAR,Closed,UAQ,needs review,needs review,,Y23,m6,,,,
C10796,A-6188427,Jun-23-23,6522.72,,EUR,Closed,AAN,needs review,needs review,,1,,,,x,
C22854,A-2661861,03/06/2023,-3180.94,,EUR,In Review,FJR,,,junk,1,,,,,
C20216,A-6108766,2023-06-01,15695.33302348892,15699.7,GBP,In Review,FJR,ok,ok,junk,Y23,m6,,,,
C82736,A-8809700,2023-06-09,8447,8417.178931228835,sar ,Open,UAQ,ok,ok,,,m6,,,x,
C21417,A/32544,2023-06-24,28425.49,28425.49,AED,Open,RAK,needs review,needs review,,,96,,,,x
C60993,A-2630870,26 June 2023,28436.94873846576,not available,EUR,Open,AAN,needs review,needs review,,Y23,18,,,x,
C64279,A-2702079,Jun-20-23,-7907.78,-7877.815856342533,SAR,CANCELLED,AUH,!!!,!!!,,,,,,,
,A-1150788,05/06/2023,21540.12087465917,21560.81,OMR,In Review,AAN,needs review,needs review,,1,m6,,,,
C54150,A-1265221,08 June 2023,9714.69,9714.69,OMR,,FJR,needs review,needs review,,Y23,m6,,,,
C81683,A-7319927,Jun-04-23,-2902.62,-2902.62,USD,Open,AAN,ok,ok,,Y23,m6,,,,
C31738,A-5848847,16 June 2023,,,EUR,CANCELLED,FJR,needs review,needs review,,Y23,m6,,,,
C72148,A-3267147,2023-06-22 00:00:00,6579.647289531946,6561.87,OMR,In Review,AAN,,,junk,Y23,m6,,,,
C54861,A-5868349,2023-06-02,,"8,768.05",EUR,Open,UAQ,,,,Y23,,,,x,
C82299,A/87503,03 June 2023,1811.7,1811.7,OMR,Closed,AUH,needs review,needs review,,Y23,m6,,,,
,A-5157980,04/06/2023,"23,906.40",not available,USD,CANCELLED,FJR,,,,Y23,,,x,,
,A/75416,17/06/2023,9669.65,,USD,Pending,AUH,,,,Y23,,x,x,,
C78071,A-3011077,2023-06-12 00:00:00,not available,1560.73232813979,gbp ,Open,SHJ,,,,0,m6,,,,
C64150,A-4573097,2023-06-19 00:00:00,"12,739.52",12788.5,AED,Pending,FJR,ok,ok,,Y23,16,,,x,
C92432,A-7101168,Jun-13-23,8878.55,not available,GBP,Pending,SHJ,ok,ok,,Y23,,,x,x,
,A/35767,26 June 2023,-7535.01,(7535.01),USD,In Review,DXB,,,,Y23,23,,,,
C25873,A-9494457,Jun-10-23,21786.01119834078,,GBP,Open,SHJ,ok,ok,,Y23,,,x,,
C56822,A-8271332,Jun-08-23,26654.39,"26,654.39",USD,,SHJ,ok,ok,junk,Y23,m6,,,,x
C14616,A-8425695,02/06/2023,-1118.1609411681331,not available,USD,Closed,SHJ,ok,ok,junk,Y23,65,,,,
C78550,A-6412444,2023-06-20,,11099.84,AED,Open,SHJ,ملاحظة,ملاحظة,,Y23,m6,,,,
C31614,A-3755158,0000-00-00,"19,902.25",,AED,Closed,SHJ,ok,ok,junk,1,m6,,,,
C88234,A-2799264,2023-06-22,7753.08,7753.08,omr ,Closed,UAQ,ok,ok,,Y23,m6,,,,
C79661,A-7451018,2023-06-01 00:00:00,22362.27,"22,362.27",USD,In Review,UAQ,,,,1,m6,x,,x,x
,A-4985346,11 June 2023,-1865.2,,SAR,In Review,FJR,ok,ok,,,m6,x,,,
C93270,A-9886919,16 June 2023,-1391.15,-1391.15,OMR,,UAQ,!!!,!!!,junk,,,,x,x,
C26695,A-6260144,32/13/2023,,2779.58,SAR,CANCELLED,DXB,needs review,needs review,,,m6,,,x,
C99055,A-7221219,2023-06-10,"13,626.25",(13673.83),AED,Closed,  DXB,,,,Y23,42,,,,
C33613,A-5779172,2023-06-04,10677.63,10677.63,USD,CANCELLED,SHJ,,,,1,79,,,,x
C71885,A-6087010,19/06/2023,25756.50786493844,25789.64,AED,,UAQ,,,,Y23,,,x,,
C37207,A-8414736,2023-06-04,"20,191.87","20,191.87",AED,CANCELLED,FJR,ملاحظة,ملاحظة,,Y23,,,,,
C45437,A-8537511,2023-06-14,,"-7,304.75",USD,In Review,  UAQ,,,junk,1,52,,,,
C35070,A-7024660,2023-06-21 00:00:00,2307.95,2308.545074816378,AED,Pending,  SHJ,ok,ok,,Y23,m6,,,,
C28888,A-7666388,2023-06-05,27627.78,27627.78,GBP,CANCELLED,UAQ,,,,,m6,,,,
C32687,A-2010508,12/06/2023,21820.93,"21,820.93",SAR,Pending,UAQ,needs review,needs review,,Y23,87,,,,
C26841,A/17090,Jun-19-23,,(20720.45),SAR,Closed,AAN,ok,ok,,Y23,16,,,,
C82611,A/73727,2023-06-27,-5253.42,-5253.42,AED,Open,RAK,ملاحظة,ملاحظة,,Y23,21,,,,
C86936,A-2067979,Jun-14-23,"18,301.22",18275.27,USD,Closed,AAN,ok,ok,,1,49,,,,
C42621,A-5895307,2023-06-06,-2967.2699370298815,-2998.89,SAR,Open,SHJ,,,,Y23,m6,,,,
,A-1308340,2023-06-28,25634.25,25634.25,GBP,Open,RAK,,,,Y23,m6,,,,
C32133,A-9123444,2023-06-20,,,USD,Closed,AAN,ok,ok,,,12,x,,,
C68205,A-3519515,,29656.06,,USD,Open,RAK,needs review,needs review,,Y23,92,x,,,
C74307,A-1825448,05 June 2023,9690.82,9690.82,USD,Closed,AAN,ok,ok,,,21,,,,
